-lexeme
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: поспеть в мочке

-lexeme
 lex: курткиськыны
 stem: курткиськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: встряхнуться, отряхнуться

-lexeme
 lex: кырмиськылыны
 stem: кырмиськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: ухватываться, цепляться, прицепляться, вцепляться

-lexeme
 lex: ӵошалляны
 stem: ӵошалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. равняться, выравниваться 2. оказываться вместе 3. оказываться вровень

-lexeme
 lex: путкошкылыны
 stem: путкошкыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. колоться, трескаться 2. перен. разрываться

-lexeme
 lex: мажсатылыны
 stem: мажсатыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: просить грести

-lexeme
 lex: чумольтылыны
 stem: чумольтыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: складывать в копну, копнить

-lexeme
 lex: зоньтӥськыны
 stem: зоньтӥськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: растянуться, развалиться

-lexeme
 lex: синпӧртманы
 stem: синпӧртма.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: показывать фокусы

-lexeme
 lex: аналтыны
 stem: аналт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. оставить без внимания 2. оставить незавершённым 3.запустить, забросить

-lexeme
 lex: сэзьдыны
 stem: сэзьд.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: проясниться

-lexeme
 lex: писъяны
 stem: писъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. вдеть нитку 2. подавать нитки в нитченки

-lexeme
 lex: бурмытыны
 stem: бурмыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. вылечить, исцелить 2. срастить 3. привить

-lexeme
 lex: ӟечкылалляны
 stem: ӟечкылалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: приветствовать, поздравлять

-lexeme
 lex: киргалляны
 stem: киргалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. падать, выпадать 2. теряться

-lexeme
 lex: кылыксызланыны
 stem: кылыксызлан.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: капризничать, показывать, показать дурной характер

-lexeme
 lex: бызьыраны
 stem: бызьыра.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: терять вкус, становиться водянистым

-lexeme
 lex: сумъялляны
 stem: сумъялля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: делать грубо

-lexeme
 lex: жичомыны
 stem: жичом.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: тупеть, отупеть

-lexeme
 lex: чеберскыны
 stem: чеберск.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. стать красивым, похорошеть 2. проясниться, установиться

-lexeme
 lex: йыбырскылыны
 stem: йыбырскыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. кланяться, преклонять колени 2. поминать умерших

-lexeme
 lex: ӟизаны
 stem: ӟиза.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: течь, стекать, вытекать тонкой струйкой

-lexeme
 lex: ӟиганы
 stem: ӟига.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. спутаться, спутываться 2.туго завязаться узлом, туго затянуться узлом

-lexeme
 lex: аналмыны
 stem: аналм.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. остаться без внимания 2. страд. быть заброшенным 3. задержаться

-lexeme
 lex: жингетыны
 stem: жингет.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: звенеть, зазвенеть

-lexeme
 lex: кыйланыны
 stem: кыйлан.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: возиться с чем-либо, проделывать бесполезные действия

-lexeme
 lex: саюлъяны
 stem: саюлъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: укрывать в тени, занавешивать, заслонять

-lexeme
 lex: шекланыны
 stem: шеклан.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: сомневаться

-lexeme
 lex: таркалляны
 stem: таркалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. путать, спутывать 2.разрушать, уничтожать 3. перен. расторгать

-lexeme
 lex: лудчӧжаны
 stem: лудчӧжа.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: охотиться на [диких] уток

-lexeme
 lex: саюлтыны
 stem: саюлт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: укрыть в тени, завесить, заслонить

-lexeme
 lex: бичпоттыны
 stem: бичпотт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: вызвать щекотку, щекотать

-lexeme
 lex: шералляны
 stem: шералля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: редеть

-lexeme
 lex: дэймытыны
 stem: дэймыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: устрашить, сильно испугать

-lexeme
 lex: кечыртыны
 stem: кечырт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: лить через край

-lexeme
 lex: кусултыны
 stem: кусулт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: завязать свяслом, заделать вязком

-lexeme
 lex: кечыръяны
 stem: кечыръя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: переливать через край

-lexeme
 lex: педлояськыны
 stem: педлояськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: мочиться

-lexeme
 lex: няжгетыны
 stem: няжгет.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: издавать слабый звук

-lexeme
 lex: чальдытыны
 stem: чальдыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: расколоть, отколоть

-lexeme
 lex: викыны
 stem: вик.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: икнуть, икать

-lexeme
 lex: кырметыны
 stem: кырмет.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: мигать, моргать, подмигивать

-lexeme
 lex: ыштыны
 stem: ышт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. потерять, терять 2. утратить, лишиться

-lexeme
 lex: визяны
 stem: визя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: поститься, соблюдать пост, говеть

-lexeme
 lex: кусуласькыны
 stem: кусуласьк.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: заниматься заделыванием свясла, делать свясло

-lexeme
 lex: вазгатыны
 stem: вазгат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: ударить чём-л. увесистым

-lexeme
 lex: чальдылыны
 stem: чальдыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. отскакивать рикошетом 2. дать отростки 3. перен. отстраняться

-lexeme
 lex: керетылыны
 stem: керетыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: ссориться, ругаться, браниться, затевать ссоры

-lexeme
 lex: кыньылыны
 stem: кыньыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. мигать, подмигивать 2. закрывать глаза

-lexeme
 lex: чырсатыны
 stem: чырсат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: заквасить, квасить, дать киснуть

-lexeme
 lex: тукталляны
 stem: тукталля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. приставать 2. зацепляться, застревать 3. подходит

-lexeme
 lex: сачырмылыны
 stem: сачырмыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: пачкаться, мараться; насквозь промокать

-lexeme
 lex: пилемаськыны
 stem: пилемаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: затуманиться, туманиться, заволочься тучами, облачным

-lexeme
 lex: пӧзьыны
 stem: пӧз.
 gramm: V,I
 paradigm: connect_verbs-I-soft=0
 trans_ru: надеть варежки

-lexeme
 lex: жобаны
 stem: жоба.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: подняться – о метели; пачкать; перен. пакостить

-lexeme
 lex: эскериськыны
 stem: эскериськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: остерегаться, опасаться, осматриваться, рассматриваться

-lexeme
 lex: лулшугъяськыны
 stem: лулшугъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: беспокоиться, заботиться

-lexeme
 lex: дэймылыны
 stem: дэймыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. ужасаться, пугаться 2. появляться – о грыже

-lexeme
 lex: индылыны
 stem: индыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: толковать, растолковывать, разъяснять, инструктировать

-lexeme
 lex: мыныны-ветлыны
 stem: мыныны-ветл.
 gramm: V
 paradigm: connect_verbs-I=0
 paradigm: connect_verbs-II=0
 trans_ru: 1. ходить взад и вперёд, приезжать 2. путешествовать 3. курсировать

-lexeme
 lex: шуктыны
 stem: шукт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: болтать, беседовать

-lexeme
 lex: шупатъяны
 stem: шупатъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: подсушивать, высушивать, провяливать

-lexeme
 lex: купырмыны
 stem: купырм.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: сгорбиться, согнуться

-lexeme
 lex: ниманы
 stem: нима.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: назвать, называть, наименовать, именовать

-lexeme
 lex: нинаны
 stem: нина.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: драть лыко, заготовлять лыко

-lexeme
 lex: кыстаны-костаны
 stem: кыстаны-коста.
 gramm: V
 paradigm: connect_verbs-I=1
 paradigm: connect_verbs-II=0
 trans_ru: 1. извалять, валять 2. перен. вынудить ходить, затаскать, таскать

-lexeme
 lex: поромыны
 stem: пором.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: кружиться, закружиться, йыр пороме голова кружится

-lexeme
 lex: ӝикыттыны
 stem: ӝикытт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. привести в порядок, навести порядок 2. сэкономить, сберечь

-lexeme
 lex: зӥртылыны
 stem: зӥртыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: выбрасывать, выкидывать

-lexeme
 lex: клеймояны
 stem: клеймоя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: ставить клеймо, клеймить

-lexeme
 lex: перелӟытыны
 stem: перелӟыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: дать заплесневеть, довести до плесени

-lexeme
 lex: пызьыны
 stem: пыз.
 gramm: V,I
 paradigm: connect_verbs-I-soft=0
 trans_ru: 1. отсыреть 2. онеметь

-lexeme
 lex: шуръяськылыны
 stem: шуръяськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: литься ручьём

-lexeme
 lex: лабыртыны
 stem: лабырт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. дружно беседовать 2. беспрестанно говорить, тараторить

-lexeme
 lex: пызйыны
 stem: пызй.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. брызнуть, обрызнуть 2. бить фонтаном, фонтанировать 3. опрыснуть

-lexeme
 lex: чиккетылыны
 stem: чиккетыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. пищать, издавать писк 2. тикать

-lexeme
 lex: маскаръяськыны
 stem: маскаръяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: смешить, насмешить, рассмешить, шутить

-lexeme
 lex: сылмыны
 stem: сылм.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. раствориться, растворяться 2. развариться, развариваться 3. рассеяться

-lexeme
 lex: сюпсьылыны
 stem: сюпсьыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: сосать, высасывать

-lexeme
 lex: кузёяськыны
 stem: кузёяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. хозяйничать, хозяйствовать 2. господствовать, обладать властью

-lexeme
 lex: нуиськыны
 stem: нуиськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: страд. 1. уноситься, увозиться 2. проводиться, вестись

-lexeme
 lex: бератыны
 stem: берат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: задержать допоздна

-lexeme
 lex: улэпкытъяны
 stem: улэпкытъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: оживлять, воскрешать

-lexeme
 lex: шуккыны
 stem: шукк.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. ударить, стукнуть 2. бить, забить 3. побить

-lexeme
 lex: чатралляны
 stem: чатралля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. скорчиться, скрючиться 2. лететь кувырком 3. перен. сдыхать, подыхать

-lexeme
 lex: аспалтыны
 stem: аспалт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. подобрать, прибрать к рукам 2. расположить к себе

-lexeme
 lex: чабкиськылыны
 stem: чабкиськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: разводить руками

-lexeme
 lex: исалляськыны
 stem: исалляськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: дразниться, передразниваться

-lexeme
 lex: гумыльтыны
 stem: гумыльт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. почерпнуть, зачерпнуть 2.достать 3.пропустить, выпить

-lexeme
 lex: кесиськыны
 stem: кесиськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: воскликнуть

-lexeme
 lex: пежыртӥськыны
 stem: пежыртӥськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: подниматься дыбом, ерошиться, взъерошиться

-lexeme
 lex: мычиськыны
 stem: мычиськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. высунуться, высовываться 2. выдаться, выдаваться 3. сгрести

-lexeme
 lex: кузятылыны
 stem: кузятыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: удлинять, вытягивать в длину

-lexeme
 lex: кыстаськыны-костаськыны
 stem: кыстаськыны-костаськ.
 gramm: V
 paradigm: connect_verbs-I=1
 paradigm: connect_verbs-II=0
 trans_ru: 1. валяться 2. перен. бродяжничать, скитаться, шататься

-lexeme
 lex: жадьыны
 stem: жад.
 gramm: V,I
 paradigm: connect_verbs-I-soft=0
 trans_ru: устать, утомиться

-lexeme
 lex: кокыртӥськылыны
 stem: кокыртӥськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: скрючиваться, сгибаться дугой, искривляться

-lexeme
 lex: лашкинтыны
 stem: лашкинт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: скакать галопом

-lexeme
 lex: утюгатыны
 stem: утюгат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: дать погладить утюгом

-lexeme
 lex: небӟытӥськыны
 stem: небӟытӥськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 

-lexeme
 lex: мадьыны
 stem: мад.
 gramm: V,I
 paradigm: connect_verbs-I-soft=0
 trans_ru: 1. рассказать 2. загадать загадку 3. спеть

-lexeme
 lex: лачкетылыны
 stem: лачкетыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. чавкать 2. трещать, прищёлкивать

-lexeme
 lex: кукриканы
 stem: кукрика.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: закрыть на крючок

-lexeme
 lex: ободаны
 stem: обода.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: приладить ободья

-lexeme
 lex: ӝужалляны
 stem: ӝужалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. всходить, подниматься 2. всходить, пускать всходы

-lexeme
 lex: сӧрыны
 stem: сӧр.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. разбить, сломать 2. перен. избаловать, испортить

-lexeme
 lex: мерскылыны
 stem: мерскыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. назойливо приставать 2. вмешиваться, соваться

-lexeme
 lex: сайкытомытыны
 stem: сайкытомыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. сделать прозрачным 2. освежить, сделать свежим

-lexeme
 lex: льӧлектыны
 stem: льӧлект.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: заалеть, порозоветь, зарумяниться

-lexeme
 lex: адыманы
 stem: адыма.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: идти иноходью, вал адымаса кошке лошадь идёт иноходью, рысцой

-lexeme
 lex: карнизаны
 stem: карниза.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: сделать карниз

-lexeme
 lex: айыблалыны
 stem: айыблал.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: обвинить

-lexeme
 lex: вожвайыны
 stem: вожвай.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: разозлиться, злиться, рассердиться, сердиться

-lexeme
 lex: йыромыны
 stem: йыром.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. заблудиться, потерять доро­гу, сбиться с дороги 2. перен. заблуждаться

-lexeme
 lex: кӧтуланы
 stem: кӧтула.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: подпрягать снарядить, снабдить лошадь подбрюшником, привязать подбрюшник

-lexeme
 lex: замокаськыны
 stem: замокаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: закрыться, запереться на замок

-lexeme
 lex: воринъяны
 stem: воринъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: волновать, рябить

-lexeme
 lex: капыртылыны
 stem: капыртыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. стаскивать, схватывать 2. присваивать, прибирать к рукам

-lexeme
 lex: чигылыны
 stem: чигыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1.ломать 2. ломаться, переламываться 3. разрываться

-lexeme
 lex: ӝужатылыны
 stem: ӝужатыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: взращивать

-lexeme
 lex: альтыны
 stem: альт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: дуть,распространяться, доноситься

-lexeme
 lex: визьманы
 stem: визьма.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: образумить, вразумить, поучить уму-разуму, проучить

-lexeme
 lex: тэргалляны
 stem: тэргалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. браковать 2. осуждать, критиковать 3. привередничать

-lexeme
 lex: тышкаськыны
 stem: тышкаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. поругаться, ругаться 2. драться, ругаться

-lexeme
 lex: пыргытыны
 stem: пыргыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: раздробить, измельчить, искрошить, раскрошить

-lexeme
 lex: серекъяны-мактаны
 stem: серекъяны-макта.
 gramm: V
 paradigm: connect_verbs-I=1
 paradigm: connect_verbs-II=0
 trans_ru: посмеиваться, насмехаться, высмеивать

-lexeme
 lex: адырыны
 stem: адыр.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: дать обещание, обещать

-lexeme
 lex: сайкытомылыны
 stem: сайкытомыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. становиться прозрачным, проясниваться 2. становиться свежим

-lexeme
 lex: тэльмырдырыны
 stem: тэльмырдыр.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: бавл., к. томить, мучать, причинять страдание

-lexeme
 lex: сузмытыны
 stem: сузмыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. превратить в дресву 2. разбить вдребезги 3. сокрушить

-lexeme
 lex: калтылыны
 stem: калтыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. ловить бреднем 2. перен. красть, воровать

-lexeme
 lex: вожпоттыны
 stem: вожпотт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: рассердить, сердить, разгневать, гневить

-lexeme
 lex: гуньдыны
 stem: гуньд.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1.подавиться, поперхнуться: застрять в горле 2. перен. заглохнуть

-lexeme
 lex: гаӵолтыны
 stem: гаӵолт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: положить на спину, повернуть лицом кверху, опрокинуть навзничь

-lexeme
 lex: нуныяськыны
 stem: нуныяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: ласкаться, поласкаться, нежиться, понежиться

-lexeme
 lex: вӧсяськылыны
 stem: вӧсяськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: молиться

-lexeme
 lex: вылтӥяськыны
 stem: вылтӥяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: зазнаваться, важничать, кичиться, бахвалиться

-lexeme
 lex: ораськыны
 stem: ораськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. грызться, перен. ругаться, ссориться 2. нецензурно выражаться, материться

-lexeme
 lex: ӝокатылыны
 stem: ӝокатыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. душить 2. закутывать, закрывать 3. перен. притеснять

-lexeme
 lex: лушкаськыны
 stem: лушкаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: воровать, заниматься воровством

-lexeme
 lex: вожектыны
 stem: вожект.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. зазеленеть, зеленеть 2. нарвать, нарывать

-lexeme
 lex: азьворттылыны
 stem: азьворттыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. предводительствовать 2. быть дружкой, выполнять обязанности дружки

-lexeme
 lex: ӝикытскыны
 stem: ӝикытск.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. привести в порядок, навести порядок 2. быть экономным

-lexeme
 lex: колӟаны
 stem: колӟа.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. месить, раскатать тесто 2. скомкать, комкать 3. перен. обмануть

-lexeme
 lex: ӵошкатӥськылыны
 stem: ӵошкатӥськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: выравниваться, подравниваться

-lexeme
 lex: уретыны
 stem: урет.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. разрезать 2. допилить, отпилить 3. внезапно прервать

-lexeme
 lex: ӵошатъяськыны
 stem: ӵошатъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. сравниваться, сопоставляться 2. подравниваться, выравниваться

-lexeme
 lex: мыльыны
 stem: мыл.
 gramm: V,I
 paradigm: connect_verbs-I-soft=0
 trans_ru: 1. стать лишним 2. перен. насытиться, насыщаться, пресытиться, пресыщаться

-lexeme
 lex: корышыны
 stem: корыш.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: канл. здороваться за руку

-lexeme
 lex: алӥськыны
 stem: алӥськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. запрещаться, быть запрещённым 2. быть предупреждённым

-lexeme
 lex: йыбыртъяны
 stem: йыбыртъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. кланяться, преклонять колени 2. просить, умолять 3. поминать умерших

-lexeme
 lex: пачкатъяны
 stem: пачкатъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. давить, придавливать 2. перен. притеснять

-lexeme
 lex: шуэръяськыны
 stem: шуэръяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. беспокоиться, тревожиться 2. бушевать, буйствовать

-lexeme
 lex: векчиёмытыны
 stem: векчиёмыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. утончить, измельчить 2. повысить.

-lexeme
 lex: укшатъяны
 stem: укшатъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. делать похожим 2. находить сходство

-lexeme
 lex: утыгаськыны
 stem: утыгаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: к. утюжить, гладить, заниматься глажением

-lexeme
 lex: потыны
 stem: пот.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: выйти; вырасти

-lexeme
 lex: потаны
 stem: пота.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: выходить; расти

-lexeme
 lex: шиляятыны
 stem: шиляят.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: дать накинуть шлею

-lexeme
 lex: кӧбератыны
 stem: кӧберат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. пристыдить 2. припугнуть

-lexeme
 lex: сузмылыны
 stem: сузмыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. превращаться в дресву 2. разбиваться вдребезги

-lexeme
 lex: калтыраны
 stem: калтыра.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. сильно устать, изнемочь 2. сильно проголодаться 3. дрожать

-lexeme
 lex: ӟудытыны
 stem: ӟудыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. поставить в затруднительное положение 2. удивить

-lexeme
 lex: нукыртыны
 stem: нукырт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. бормотать, пробормотать 2. мурлыкать

-lexeme
 lex: бекмылляськыны
 stem: бекмылляськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. опрокидываться, переворачиваться 2. окунаться, нырять в воду

-lexeme
 lex: нуллыны
 stem: нулл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. носить, переносить 2. носить 3. водить

-lexeme
 lex: гонӟыртыны
 stem: гонӟырт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: идти рысью

-lexeme
 lex: быдэмылыны
 stem: быдэмыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: заканчиваться; мужать; исполняться

-lexeme
 lex: дунтэматылыны
 stem: дунтэматыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: удешевлять, снижать цены

-lexeme
 lex: сӥзиськыны
 stem: сӥзиськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. быть обещанным, обещаться 2. посвящаться

-lexeme
 lex: аналтӥськыны
 stem: аналтӥськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. симулировать, притвориться 2. остаться незавершённым 3.полениться

-lexeme
 lex: дуринтӥськылыны
 stem: дуринтӥськыл.
 gramm: V,I
